surface,nb_pieces,age,quartier,prix
142,5,32,3,472290
132,6,0,2,495843
54,6,18,3,253992
146,3,30,3,477561
111,2,15,1,360855
60,5,13,3,262643
142,3,47,3,450056
161,2,4,2,535521
114,7,40,1,373076
127,4,25,1,407617
156,6,27,1,494424
139,7,1,3,547416
143,2,49,1,418389
191,7,5,3,679932
170,4,8,3,597423
189,2,32,2,590232
92,7,40,2,329016
41,6,24,2,193879
127,6,47,2,386743
197,3,12,2,648982
77,7,8,3,341383
169,5,12,3,602098
60,7,30,1,224705
97,2,40,3,333783
61,2,10,3,253466
128,7,3,2,488373
88,4,33,3,299403
98,6,37,2,339711
54,2,45,1,142732
90,6,3,1,344694
147,2,37,3,460443
94,3,18,1,299274
103,5,5,3,416851
170,2,33,1,508093
90,6,17,2,358112
174,3,12,2,564050
60,2,40,2,185259
112,4,22,2,381782
57,5,18,3,253077
171,2,44,1,491018
128,3,10,3,463076
99,4,0,2,382287
53,7,23,3,243925
48,3,6,1,177501
129,3,24,3,455858
92,4,20,1,303794
169,3,14,3,579060
123,4,0,1,439546
131,2,11,1,421134
150,4,6,2,526465
47,4,14,1,188945
74,5,20,2,260833
120,4,18,2,408100
89,4,28,2,309686
143,7,24,3,536876
171,2,32,3,545660
41,5,48,3,152552
173,7,31,3,594319
93,6,48,1,295838
145,2,34,1,421822
43,2,43,3,144427
93,6,37,1,309650
185,4,25,1,548484
83,7,10,2,364003
53,3,34,2,170689
134,5,7,2,483919
87,3,45,2,246453
54,6,13,1,218274
79,2,9,3,315946
121,2,1,1,382338
150,5,45,1,463762
92,2,8,1,301263
63,2,2,2,250871
193,5,20,2,645575
163,7,25,2,565914
80,7,7,3,350850
196,5,47,1,583854
54,6,1,3,265884
84,2,5,2,309417
104,2,27,3,368520
128,6,28,1,403755
110,7,25,1,374883
48,4,24,2,186182
127,4,11,2,446233
168,4,4,3,606791
175,7,33,2,583978
102,7,47,2,342340
178,6,36,1,571031
120,2,14,2,405619
175,6,43,2,565889
72,6,35,1,244625
162,7,14,1,564831
44,4,42,3,162436
80,3,47,2,231573
67,2,22,1,215461
174,7,5,3,628249
111,4,45,3,366421
51,3,49,2,146334
72,3,43,2,207442
87,7,42,3,318687
190,5,44,1,572910
101,2,20,3,363339
76,3,22,2,258470
138,7,42,1,453133
143,7,15,1,497131
74,4,46,3,266103
140,5,14,2,482955
170,2,24,3,553511
40,6,35,3,191184
44,4,10,3,215204
181,3,14,1,581530
142,3,3,1,449424
66,4,20,2,272224
176,7,12,2,628577
54,3,21,3,218764
129,5,18,3,464476
81,2,33,3,264835
163,5,13,2,565956
102,3,3,1,361449
135,6,47,1,412874
91,2,45,3,296569
135,2,26,3,436927
171,4,28,3,560161
190,4,46,3,619133
182,6,27,2,611411
68,7,34,1,256968
75,2,7,3,285960
52,6,15,2,224264
199,4,41,3,631913
110,4,35,3,369259
125,2,29,1,378553
67,5,17,3,277988
105,3,1,1,351783
84,4,48,1,241420
101,7,12,1,362100
173,7,3,2,606505
67,4,25,2,244832
67,5,24,1,217507
147,5,29,3,515252
83,6,10,1,300046
123,7,6,3,467593
69,6,30,1,239062
114,7,43,3,408945
167,3,9,2,562414
131,3,38,3,427720
168,2,12,1,515406
160,6,30,2,542130
66,4,6,3,298601
160,6,48,3,515942
155,4,41,3,501689
42,5,41,3,171755
142,6,35,3,495703
194,5,19,2,641450
176,3,3,2,592821
101,3,6,2,370418
90,2,0,2,318861
191,6,43,1,595873
98,5,44,2,329411
157,4,41,3,525841
199,3,46,3,596566
135,3,12,2,455170
152,4,21,3,504848
101,5,20,2,338649
91,5,21,3,352940
51,6,27,1,188508
78,6,8,1,304998
169,7,25,2,584361
170,7,8,2,620478
152,2,14,2,495539
140,3,9,3,525733
152,6,23,2,524564
120,5,41,1,386924
152,4,7,3,522171
41,5,23,2,191997
169,3,15,3,572692
93,7,48,3,317516
126,5,25,2,434705
168,2,26,3,541970
186,3,36,1,559800
165,7,3,1,590610
169,4,49,3,518608
92,7,23,2,361649
199,2,18,3,650064
199,3,35,1,608028
107,4,38,3,361948
162,2,9,3,547795
184,7,24,1,606270
77,2,17,3,286518
63,3,18,3,245372
108,6,35,2,366536
155,2,9,2,499231
137,2,32,1,398653
178,7,49,1,557263
183,7,4,1,631626
136,4,46,2,429090
163,7,48,1,505145
109,5,34,1,331684
132,3,43,1,387472
42,3,33,2,139763
187,6,32,3,630666
186,6,20,1,620375
129,3,16,3,441391
186,6,21,1,608147
187,4,47,3,590094
135,7,36,2,468009
91,3,14,2,330551
167,6,34,1,532638
78,3,27,3,279896
121,5,6,2,448733
143,2,31,1,435856
168,7,10,1,578727
50,3,9,2,203827
190,2,8,2,621881
198,6,13,1,654887
81,2,12,3,291622
138,7,24,3,510393
46,3,1,3,213032
183,5,34,1,571744
129,6,6,2,470028
151,3,20,1,473368
99,7,17,2,385405
152,6,2,3,597539
41,4,41,3,168927
168,2,38,2,520647
87,7,40,2,329717
179,4,48,1,529892
76,3,10,3,305856
199,5,38,1,599332
48,6,23,1,188333
138,2,45,1,379269
186,6,18,3,646989
87,3,3,1,325206
170,6,25,1,553646
187,2,37,1,536741
191,3,41,1,575245
93,6,31,1,322052
159,5,38,1,500076
191,7,44,3,616938
155,3,45,1,466986
114,7,35,2,393914
152,3,39,1,455279
143,5,36,1,470237
123,7,32,3,472553
151,4,35,3,490724
138,2,2,2,456554
192,4,8,2,658303
132,6,7,3,506920
185,5,32,3,611991
167,4,5,1,559712
149,3,40,3,475371
121,6,38,2,413013
93,6,3,1,355169
107,4,12,2,390223
72,4,48,1,195054
181,5,1,3,665744
60,2,4,2,240976
87,4,43,1,262962
187,4,26,1,570823
167,7,31,3,601496
175,3,20,3,584862
174,7,7,3,648780
184,7,37,2,603271
167,6,7,1,573108
72,2,49,3,225471
154,3,2,2,500800
158,5,43,2,505324
61,5,2,2,289653
197,4,21,3,664897
77,4,5,3,313922
148,5,1,1,518999
90,4,22,1,307594
47,2,43,3,161624
66,7,1,2,305758
66,4,37,2,220078
60,6,16,2,253536
69,4,34,1,222977
136,3,33,2,414428
67,2,22,1,204281
150,3,29,1,472456
100,3,7,2,375841
87,6,21,2,314718
186,2,43,3,562185
43,2,35,3,153793
74,2,4,2,284925
88,2,12,1,267725
56,2,28,1,165451
197,6,30,1,621258
85,4,46,1,259259
156,3,15,1,478730
45,2,41,3,154425
138,4,29,2,446563
163,4,15,3,581197
76,3,11,1,267476
63,6,16,1,239141
132,5,15,1,452033
85,5,11,1,304611
134,4,7,2,481493
138,7,19,1,473129
155,7,2,2,582546
199,3,15,1,628860
106,5,29,2,397104
167,4,44,3,534471
57,6,22,1,221828
64,5,27,2,236705
93,4,39,3,320526
97,4,4,1,317981
106,2,19,1,334155
143,6,39,1,463928
63,2,43,2,188466
153,3,0,2,515861
71,2,29,3,241482
125,2,20,2,380698
190,5,19,2,641289
166,7,5,1,570434
194,4,21,1,610212
169,6,17,1,559962
56,2,7,1,212377
143,6,38,1,452852
176,7,31,1,579588
82,7,32,1,293464
78,2,15,3,305094
65,3,11,3,266108
138,2,37,3,457196
89,5,33,3,307643
192,4,13,1,625074
191,3,35,3,601833
52,2,32,1,143072
99,6,22,3,389694
174,3,49,2,524114
96,3,44,3,318064
75,2,1,3,289638
59,3,40,1,181490
104,6,20,3,392993
47,7,1,2,241827
183,3,26,1,566378
181,7,8,1,618132
154,6,0,3,585082
182,2,10,1,549433
131,4,2,1,452843
137,3,22,1,430178
105,4,25,1,332401
71,6,3,1,267759
125,3,17,1,397371
90,7,5,2,372126
192,5,34,3,631327
102,4,21,2,336138
164,3,42,1,494947
189,4,14,1,599611
97,3,21,3,347277
97,2,36,2,272905
125,7,41,3,459448
88,4,11,2,322834
109,5,46,1,328984
54,5,48,3,211207
93,6,41,3,330736
140,3,37,1,424132
47,4,17,3,194886
92,6,44,2,315509
99,4,34,2,341722
147,3,29,2,461695
44,5,23,2,198688
142,2,41,1,422839
45,5,29,3,198951
148,6,13,2,521124
155,7,5,1,538517
133,2,2,3,470902
86,6,15,3,347346
138,3,6,1,446008
94,2,13,1,314488
91,6,8,2,353100
183,3,14,3,620585
52,5,20,3,236382
153,7,34,1,512980
163,3,1,3,572468
145,4,26,2,479811
197,3,1,3,687410
186,3,34,1,571897
184,7,17,1,611322
159,4,13,2,531321
102,6,19,2,366882
58,6,17,3,290862
131,3,9,3,483344
97,4,24,1,314577
129,4,1,2,484814
156,7,24,2,540981
101,5,32,2,352244
62,6,35,3,253601
166,7,30,2,566978
176,2,13,1,551417
179,6,0,1,612750
168,7,45,3,577424
97,6,15,3,395659
161,5,45,2,515776
40,2,2,3,200202
73,5,34,1,228934
135,2,40,2,422093
165,3,5,1,534874
157,7,24,2,548640
87,2,12,3,329353
128,5,33,2,428074
156,6,7,2,566654
168,2,20,1,524733
55,7,33,1,203251
108,2,3,2,395754
61,4,24,3,244330
132,6,14,3,498367
115,7,3,1,426623
193,7,44,3,636265
183,3,11,1,592941
125,5,31,3,469718
68,3,31,2,223882
108,7,27,1,385653
86,6,12,1,316740
133,2,30,2,413895
183,2,13,1,587075
124,6,19,3,452764
78,7,17,3,325118
139,2,28,1,414128
72,2,5,3,295136
140,2,31,1,418136
62,5,28,2,237606
49,5,42,1,154341
108,4,1,2,410365
139,3,22,3,444863
73,6,18,2,284491
177,6,30,3,605063
186,6,4,1,639045
135,4,18,3,492897
40,5,33,1,131649
108,7,9,1,415070
43,7,24,2,198474
55,4,1,2,242200
63,7,10,2,289814
119,6,49,2,381467
